
687		push	{r4, r5, r6, lr}
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x2	2
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10624	0x10624 <quicksort+172>
cpsr           0x60000010	1610612752


124		cmp	r2, r3
r0             0x0	0
r1             0x1	1
r2             0x4	4
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10628	0x10628 <quicksort+176>
cpsr           0x60000010	1610612752


125		bgt	.L17
r0             0x0	0
r1             0x1	1
r2             0x4	4
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1062c	0x1062c <quicksort+180>
cpsr           0x20000010	536870928


78		ldr	r1, [sp, #24]
r0             0x0	0
r1             0x1	1
r2             0x4	4
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1058c	0x1058c <quicksort+20>
cpsr           0x20000010	536870928


79		ldr	r2, [r10, r6, lsl #2]
r0             0x0	0
r1             0x4	4
r2             0x4	4
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10590	0x10590 <quicksort+24>
cpsr           0x20000010	536870928


80		mov	r0, r1
r0             0x0	0
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10594	0x10594 <quicksort+28>
cpsr           0x20000010	536870928


81		mov	r1, r6
r0             0x4	4
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10598	0x10598 <quicksort+32>
cpsr           0x20000010	536870928


83		cmp	r1, r0
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1059c	0x1059c <quicksort+36>
cpsr           0x20000010	536870928


84		bgt	.L14
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x105a0	0x105a0 <quicksort+40>
cpsr           0x80000010	-2147483632


85		ldr	ip, [r10, r1, lsl #2]
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x105a4	0x105a4 <quicksort+44>
cpsr           0x80000010	-2147483632


86		lsl	r3, r1, #2
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x105a8	0x105a8 <quicksort+48>
cpsr           0x80000010	-2147483632


87		cmp	r2, ip
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0xc	12
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x105ac	0x105ac <quicksort+52>
cpsr           0x80000010	-2147483632


88		add	r4, r10, r3
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0xc	12
r4             0x22008	139272
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x105b0	0x105b0 <quicksort+56>
cpsr           0x60000010	1610612752


89		ble	.L15
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0xc	12
r4             0x22014	139284
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x105b4	0x105b4 <quicksort+60>
cpsr           0x60000010	1610612752


99		ldr	lr, [r10, r0, lsl #2]
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0xc	12
r4             0x22014	139284
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x105d4	0x105d4 <quicksort+92>
cpsr           0x60000010	1610612752


100		lsl	r3, r0, #2
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0xc	12
r4             0x22014	139284
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105d8	0x105d8 <quicksort+96>
cpsr           0x60000010	1610612752


101		cmp	lr, r2
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22014	139284
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105dc	0x105dc <quicksort+100>
cpsr           0x60000010	1610612752


102		add	r5, r10, r3
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22014	139284
r5             0x2200c	139276
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105e0	0x105e0 <quicksort+104>
cpsr           0x20000010	536870928


103		ble	.L12
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22014	139284
r5             0x22018	139288
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105e4	0x105e4 <quicksort+108>
cpsr           0x20000010	536870928


104		sub	r3, r3, #4
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x22014	139284
r5             0x22018	139288
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105e8	0x105e8 <quicksort+112>
cpsr           0x20000010	536870928


105		add	r3, r10, r3
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0xc	12
r4             0x22014	139284
r5             0x22018	139288
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105ec	0x105ec <quicksort+116>
cpsr           0x20000010	536870928


107		mov	r5, r3
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22014	139284
r5             0x22018	139288
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105f0	0x105f0 <quicksort+120>
cpsr           0x20000010	536870928


108		ldr	lr, [r3], #-4
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x74b0dc51	1957747793
pc             0x105f4	0x105f4 <quicksort+124>
cpsr           0x20000010	536870928


109		sub	r0, r0, #1
r0             0x4	4
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x105f8	0x105f8 <quicksort+128>
cpsr           0x20000010	536870928


110		cmp	r2, lr
r0             0x3	3
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x105fc	0x105fc <quicksort+132>
cpsr           0x20000010	536870928


111		blt	.L13
r0             0x3	3
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10600	0x10600 <quicksort+136>
cpsr           0x60000010	1610612752


113		cmp	r1, r0
r0             0x3	3
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10604	0x10604 <quicksort+140>
cpsr           0x60000010	1610612752


114		ble	.L129
r0             0x3	3
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10608	0x10608 <quicksort+144>
cpsr           0x60000010	1610612752


179		str	lr, [r4]
r0             0x3	3
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x106dc	0x106dc <quicksort+356>
cpsr           0x60000010	1610612752


180		add	r1, r1, #1
r0             0x3	3
r1             0x3	3
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x106e0	0x106e0 <quicksort+360>
cpsr           0x60000010	1610612752


181		sub	r0, r0, #1
r0             0x3	3
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x106e4	0x106e4 <quicksort+364>
cpsr           0x60000010	1610612752


182		str	ip, [r5]
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x106e8	0x106e8 <quicksort+368>
cpsr           0x60000010	1610612752


183		b	.L10
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x106ec	0x106ec <quicksort+372>
cpsr           0x60000010	1610612752


83		cmp	r1, r0
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x1059c	0x1059c <quicksort+36>
cpsr           0x60000010	1610612752


84		bgt	.L14
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x105a0	0x105a0 <quicksort+40>
cpsr           0x20000010	536870928


116		cmp	r6, r0
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x1060c	0x1060c <quicksort+148>
cpsr           0x20000010	536870928


117		str	r1, [sp, #32]
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10610	0x10610 <quicksort+152>
cpsr           0x20000010	536870928


118		str	r0, [sp, #4]
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10614	0x10614 <quicksort+156>
cpsr           0x20000010	536870928


119		blt	.L26
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10618	0x10618 <quicksort+160>
cpsr           0x20000010	536870928


121		ldr	r3, [sp, #32]
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x22010	139280
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x1061c	0x1061c <quicksort+164>
cpsr           0x20000010	536870928


122		ldr	r2, [sp, #24]
r0             0x2	2
r1             0x4	4
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10620	0x10620 <quicksort+168>
cpsr           0x20000010	536870928


123		mov	r6, r3
r0             0x2	2
r1             0x4	4
r2             0x4	4
r3             0x4	4
r4             0x22014	139284
r5             0x22014	139284
r6             0x3	3
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10624	0x10624 <quicksort+172>
cpsr           0x20000010	536870928


124		cmp	r2, r3
r0             0x2	2
r1             0x4	4
r2             0x4	4
r3             0x4	4
r4             0x22014	139284
r5             0x22014	139284
r6             0x4	4
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10628	0x10628 <quicksort+176>
cpsr           0x20000010	536870928


125		bgt	.L17
r0             0x2	2
r1             0x4	4
r2             0x4	4
r3             0x4	4
r4             0x22014	139284
r5             0x22014	139284
r6             0x4	4
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x1062c	0x1062c <quicksort+180>
cpsr           0x60000010	1610612752


126		add	sp, sp, #60
r0             0x2	2
r1             0x4	4
r2             0x4	4
r3             0x4	4
r4             0x22014	139284
r5             0x22014	139284
r6             0x4	4
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee20	0xbeffee20
lr             0x6b8b4567	1804289383
pc             0x10630	0x10630 <quicksort+184>
cpsr           0x60000010	1610612752


quicksort () at quickSort.s:128
128		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
r0             0x2	2
r1             0x4	4
r2             0x4	4
r3             0x4	4
r4             0x22014	139284
r5             0x22014	139284
r6             0x4	4
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee5c	0xbeffee5c
lr             0x6b8b4567	1804289383
pc             0x10634	0x10634 <quicksort+188>
cpsr           0x60000010	1610612752


main () at quickSort.s:702
702		mov	r0, r6
r0             0x2	2
r1             0x4	4
r2             0x4	4
r3             0x4	4
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee80	0xbeffee80
lr             0x6b8b4567	1804289383
pc             0x103e0	0x103e0 <main+56>
cpsr           0x60000010	1610612752


703		bl	free
r0             0x22008	139272
r1             0x4	4
r2             0x4	4
r3             0x4	4
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x6b8b4567	1804289383
sp             0xbeffee80	0xbeffee80
lr             0x6b8b4567	1804289383
pc             0x103e4	0x103e4 <main+60>
cpsr           0x60000010	1610612752


704		mov	r0, #0
r0             0x0	0
r1             0x0	0
r2             0x0	0
r3             0x0	0
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee54	3204443732
sp             0xbeffee80	0xbeffee80
lr             0x1	1
pc             0x103e8	0x103e8 <main+64>
cpsr           0x60000010	1610612752


705		pop	{r4, r5, r6, pc}
r0             0x0	0
r1             0x0	0
r2             0x0	0
r3             0x0	0
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0xbeffee54	3204443732
sp             0xbeffee80	0xbeffee80
lr             0x1	1
pc             0x103ec	0x103ec <main+68>
cpsr           0x60000010	1610612752


