
77		push	{r4, r5, fp, lr}
lr             0xbeffedd0	-1090523696
pc             0x10394	0x10394 <main+124>
cpsr           0x60000010	1610612752


111		bl	printf
r0             0x105d8	67032
r1             0x6197ecb	102334155
r2             0x3c50ea2	63245986
r3             0x6197ecb	102334155
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10398	0x10398 <main+128>
cpsr           0x60000010	1610612752


112		mov	r0, #0
r0             0xa	10
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x25	37
sp             0xbeffedd0	0xbeffedd0
lr             0x1039c	66460
pc             0x1039c	0x1039c <main+132>
cpsr           0x60000010	1610612752


113		sub	sp, fp, #12
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x25	37
sp             0xbeffedd0	0xbeffedd0
lr             0x1039c	66460
pc             0x103a0	0x103a0 <main+136>
cpsr           0x60000010	1610612752


main () at fibonacci.s:115
115		pop	{r4, r5, fp, pc}
r0             0x0	0
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x25	37
sp             0xbeffee80	0xbeffee80
lr             0x1039c	66460
pc             0x103a4	0x103a4 <main+140>
cpsr           0x60000010	1610612752


