421	.L28:
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0xe73803a1	-415759455
pc             0x106bc	0x106bc <sha_transform+392>
cpsr           0x80000010	-2147483632


131		eor	r1, r2, r8
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0x3882b1bf	948089279
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdbc	3204435388
r6             0x41f571a	69162778
r7             0xb1cc11e6	2982941158
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0xe73803a1	-415759455
pc             0x106c0	0x106c0 <sha_transform+396>
cpsr           0x80000010	-2147483632


132		add	r2, lr, r3, ror #27
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0x3882b1bf	948089279
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xb1cc11e6	2982941158
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x65677574	1701279092
pc             0x106c4	0x106c4 <sha_transform+400>
cpsr           0x80000010	-2147483632


133		add	r2, r1, r2
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0x60034921	1610828065
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xb1cc11e6	2982941158
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x65677574	1701279092
pc             0x106c8	0x106c8 <sha_transform+404>
cpsr           0x80000010	-2147483632


134		add	r2, r2, r6
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0x641c1e3b	1679564347
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xb1cc11e6	2982941158
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x65677574	1701279092
pc             0x106cc	0x106cc <sha_transform+408>
cpsr           0x80000010	-2147483632


135		cmp	r9, r5
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0x641c1e3b	1679564347
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x65677574	1701279092
pc             0x106d0	0x106d0 <sha_transform+412>
cpsr           0x80000010	-2147483632


136		ror	r6, r0, #2
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0x3ed517f8	1054152696
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x65677574	1701279092
pc             0x106d4	0x106d4 <sha_transform+416>
cpsr           0x80000010	-2147483632


137		add	r2, r2, ip
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xa43c8d6c	2755431788
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x65677574	1701279092
pc             0x106d8	0x106d8 <sha_transform+420>
cpsr           0x80000010	-2147483632


138		mov	r0, r3
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x65677574	1701279092
pc             0x106dc	0x106dc <sha_transform+424>
cpsr           0x80000010	-2147483632


139		mov	ip, r8
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x873b4a80	2268809856
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106e0	0x106e0 <sha_transform+428>
cpsr           0x80000010	-2147483632


140		bne	.L10
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x2da1b5e6	765572582
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106e4	0x106e4 <sha_transform+432>
cpsr           0x80000010	-2147483632


141		add	r10, sp, #256
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106e8	0x106e8 <sha_transform+436>
cpsr           0x80000010	-2147483632


142		ldr	r9, .L18+8
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106ec	0x106ec <sha_transform+440>
cpsr           0x80000010	-2147483632


127		mov	r4, r6
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc0	3204435392
r6             0x41f571a	69162778
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106b4	0x106b4 <sha_transform+384>
cpsr           0x80000010	-2147483632


128	.L6:
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc0	3204435392
r6             0xe73803a1	3879207841
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe73803a1	3879207841
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106b8	0x106b8 <sha_transform+388>
cpsr           0x80000010	-2147483632


129		eor	r2, r0, r4
r0             0xbeffee54	3204443732
r1             0x3882b1bf	948089279
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc0	3204435392
r6             0xe73803a1	3879207841
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106bc	0x106bc <sha_transform+392>
cpsr           0x80000010	-2147483632


131		eor	r1, r2, r8
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc0	3204435392
r6             0xe73803a1	3879207841
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x21ced2a0	567202464
pc             0x106c0	0x106c0 <sha_transform+396>
cpsr           0x80000010	-2147483632


132		add	r2, lr, r3, ror #27
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0xd1de4352	3521004370
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x73800000	1937768448
pc             0x106c4	0x106c4 <sha_transform+400>
cpsr           0x80000010	-2147483632


133		add	r2, r1, r2
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x194c631f	424436511
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x73800000	1937768448
pc             0x106c8	0x106c8 <sha_transform+404>
cpsr           0x80000010	-2147483632


134		add	r2, r2, r6
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0xfe7460be	4269039806
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0xdab8f9bd	3669555645
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x73800000	1937768448
pc             0x106cc	0x106cc <sha_transform+408>
cpsr           0x80000010	-2147483632


135		cmp	r9, r5
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0xfe7460be	4269039806
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x73800000	1937768448
pc             0x106d0	0x106d0 <sha_transform+412>
cpsr           0x80000010	-2147483632


136		ror	r6, r0, #2
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x49f8cee	77565166
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x73800000	1937768448
pc             0x106d4	0x106d4 <sha_transform+416>
cpsr           0x80000010	-2147483632


137		add	r2, r2, ip
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x781f8cee	2015333614
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x73800000	1937768448
pc             0x106d8	0x106d8 <sha_transform+420>
cpsr           0x80000010	-2147483632


138		mov	r0, r3
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0x73800000	1937768448
pc             0x106dc	0x106dc <sha_transform+424>
cpsr           0x80000010	-2147483632


139		mov	ip, r8
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0x3882b1bf	948089279
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106e0	0x106e0 <sha_transform+428>
cpsr           0x80000010	-2147483632


140		bne	.L10
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0x41f571a	69162778
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106e4	0x106e4 <sha_transform+432>
cpsr           0x80000010	-2147483632


141		add	r10, sp, #256
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106e8	0x106e8 <sha_transform+436>
cpsr           0x80000010	-2147483632


142		ldr	r9, .L18+8
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106ec	0x106ec <sha_transform+440>
cpsr           0x80000010	-2147483632


127		mov	r4, r6
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc4	3204435396
r6             0xe73803a1	3879207841
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106b4	0x106b4 <sha_transform+384>
cpsr           0x80000010	-2147483632


128	.L6:
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc4	3204435396
r6             0x21ced2a0	567202464
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x21ced2a0	567202464
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106b8	0x106b8 <sha_transform+388>
cpsr           0x80000010	-2147483632


129		eor	r2, r0, r4
r0             0xbeffee54	3204443732
r1             0xd1de4352	3521004370
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc4	3204435396
r6             0x21ced2a0	567202464
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106bc	0x106bc <sha_transform+392>
cpsr           0x80000010	-2147483632


131		eor	r1, r2, r8
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc4	3204435396
r6             0x21ced2a0	567202464
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xce20ac6f	-836719505
pc             0x106c0	0x106c0 <sha_transform+396>
cpsr           0x80000010	-2147483632


132		add	r2, lr, r3, ror #27
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x7c3ee408	2084496392
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0x68	104
pc             0x106c4	0x106c4 <sha_transform+400>
cpsr           0x80000010	-2147483632


133		add	r2, r1, r2
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x1ffeef3d	536801085
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0x68	104
pc             0x106c8	0x106c8 <sha_transform+404>
cpsr           0x80000010	-2147483632


134		add	r2, r2, r6
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x3e303d9d	1043348893
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x62b2c30	103492656
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0x68	104
pc             0x106cc	0x106cc <sha_transform+408>
cpsr           0x80000010	-2147483632


135		cmp	r9, r5
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x3e303d9d	1043348893
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0x68	104
pc             0x106d0	0x106d0 <sha_transform+412>
cpsr           0x80000010	-2147483632


136		ror	r6, r0, #2
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x906f8082	2423226498
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0x68	104
pc             0x106d4	0x106d4 <sha_transform+416>
cpsr           0x80000010	-2147483632


137		add	r2, r2, ip
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x906f80ea	2423226602
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0x68	104
pc             0x106d8	0x106d8 <sha_transform+420>
cpsr           0x80000010	-2147483632


138		mov	r0, r3
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0x68	104
pc             0x106dc	0x106dc <sha_transform+424>
cpsr           0x80000010	-2147483632


139		mov	ip, r8
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0xd1de4352	3521004370
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106e0	0x106e0 <sha_transform+428>
cpsr           0x80000010	-2147483632


140		bne	.L10
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0xe73803a1	3879207841
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106e4	0x106e4 <sha_transform+432>
cpsr           0x80000010	-2147483632


141		add	r10, sp, #256
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106e8	0x106e8 <sha_transform+436>
cpsr           0x80000010	-2147483632


142		ldr	r9, .L18+8
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106ec	0x106ec <sha_transform+440>
cpsr           0x80000010	-2147483632


127		mov	r4, r6
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdc8	3204435400
r6             0x21ced2a0	567202464
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106b4	0x106b4 <sha_transform+384>
cpsr           0x80000010	-2147483632


128	.L6:
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdc8	3204435400
r6             0xce20ac6f	3458247791
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xce20ac6f	3458247791
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106b8	0x106b8 <sha_transform+388>
cpsr           0x80000010	-2147483632


129		eor	r2, r0, r4
r0             0xbeffee54	3204443732
r1             0x7c3ee408	2084496392
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdc8	3204435400
r6             0xce20ac6f	3458247791
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106bc	0x106bc <sha_transform+392>
cpsr           0x80000010	-2147483632


131		eor	r1, r2, r8
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdc8	3204435400
r6             0xce20ac6f	3458247791
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
