
warning: Source file is more recent than executable.
63	.L7:


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x20	32
r2             0x148add	1346269
r3             0xbeffee4c	3204443724
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xcb228	832040
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x20	32
r2             0x213d05	2178309
r3             0xbeffee4c	3204443724
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xcb228	832040
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x20	32
r2             0x213d05	2178309
r3             0xbeffee4c	3204443724
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xcb228	832040
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x21	33
r2             0x213d05	2178309
r3             0xbeffee4c	3204443724
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xcb228	832040
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x21	33
r2             0x213d05	2178309
r3             0xbeffee4c	3204443724
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xcb228	832040
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x21	33
r2             0x213d05	2178309
r3             0xbeffee4c	3204443724
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xcb228	832040
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x21	33
r2             0x213d05	2178309
r3             0xbeffee4c	3204443724
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee4c	3204443724
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x21	33
r2             0x213d05	2178309
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee4c	3204443724
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x21	33
r2             0x213d05	2178309
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee4c	3204443724
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x21	33
r2             0x213d05	2178309
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x148add	1346269
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x21	33
r2             0x35c7e2	3524578
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x148add	1346269
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x21	33
r2             0x35c7e2	3524578
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x148add	1346269
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x22	34
r2             0x35c7e2	3524578
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x148add	1346269
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x22	34
r2             0x35c7e2	3524578
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x148add	1346269
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x22	34
r2             0x35c7e2	3524578
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x148add	1346269
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x22	34
r2             0x35c7e2	3524578
r3             0xbeffee50	3204443728
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee50	3204443728
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x22	34
r2             0x35c7e2	3524578
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee50	3204443728
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x22	34
r2             0x35c7e2	3524578
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee50	3204443728
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x22	34
r2             0x35c7e2	3524578
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x213d05	2178309
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x22	34
r2             0x5704e7	5702887
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x213d05	2178309
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x22	34
r2             0x5704e7	5702887
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x213d05	2178309
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x23	35
r2             0x5704e7	5702887
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x213d05	2178309
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x23	35
r2             0x5704e7	5702887
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x213d05	2178309
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x23	35
r2             0x5704e7	5702887
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x213d05	2178309
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x23	35
r2             0x5704e7	5702887
r3             0xbeffee54	3204443732
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee54	3204443732
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x23	35
r2             0x5704e7	5702887
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee54	3204443732
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x23	35
r2             0x5704e7	5702887
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee54	3204443732
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x23	35
r2             0x5704e7	5702887
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x35c7e2	3524578
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x23	35
r2             0x8cccc9	9227465
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x35c7e2	3524578
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x23	35
r2             0x8cccc9	9227465
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x35c7e2	3524578
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x24	36
r2             0x8cccc9	9227465
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x35c7e2	3524578
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x24	36
r2             0x8cccc9	9227465
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x35c7e2	3524578
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x24	36
r2             0x8cccc9	9227465
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x35c7e2	3524578
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x24	36
r2             0x8cccc9	9227465
r3             0xbeffee58	3204443736
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee58	3204443736
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x24	36
r2             0x8cccc9	9227465
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee58	3204443736
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x24	36
r2             0x8cccc9	9227465
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee58	3204443736
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x24	36
r2             0x8cccc9	9227465
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5704e7	5702887
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x24	36
r2             0xe3d1b0	14930352
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5704e7	5702887
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x24	36
r2             0xe3d1b0	14930352
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5704e7	5702887
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x25	37
r2             0xe3d1b0	14930352
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5704e7	5702887
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x25	37
r2             0xe3d1b0	14930352
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5704e7	5702887
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x25	37
r2             0xe3d1b0	14930352
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x5704e7	5702887
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x25	37
r2             0xe3d1b0	14930352
r3             0xbeffee5c	3204443740
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee5c	3204443740
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x25	37
r2             0xe3d1b0	14930352
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee5c	3204443740
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x25	37
r2             0xe3d1b0	14930352
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee5c	3204443740
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x25	37
r2             0xe3d1b0	14930352
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8cccc9	9227465
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x25	37
r2             0x1709e79	24157817
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8cccc9	9227465
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x25	37
r2             0x1709e79	24157817
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8cccc9	9227465
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x26	38
r2             0x1709e79	24157817
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8cccc9	9227465
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x26	38
r2             0x1709e79	24157817
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8cccc9	9227465
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x26	38
r2             0x1709e79	24157817
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x8cccc9	9227465
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x26	38
r2             0x1709e79	24157817
r3             0xbeffee60	3204443744
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee60	3204443744
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x26	38
r2             0x1709e79	24157817
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee60	3204443744
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x26	38
r2             0x1709e79	24157817
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee60	3204443744
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x26	38
r2             0x1709e79	24157817
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xe3d1b0	14930352
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x26	38
r2             0x2547029	39088169
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xe3d1b0	14930352
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x26	38
r2             0x2547029	39088169
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xe3d1b0	14930352
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x27	39
r2             0x2547029	39088169
