442		push	{r4, r5, lr}
r11            0x67452301	1732584193
r12            0xbffb1d4c	3220905292
sp             0xbeffccb0	0xbeffccb0
lr             0x38f57274	955609716
pc             0x106d4	0x106d4 <sha_transform+316>
cpsr           0x20000010	536870928


109		mov	r7, ip
r0             0xbeffee44	3204443716
r1             0xdf7607a2	3749054370
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0xfde83522	4259853602
r5             0x9cc1a704	2629936900
r6             0xbeffcd94	3204435348
r7             0x9cc1a704	2629936900
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbffb1d4c	3220905292
sp             0xbeffccb0	0xbeffccb0
lr             0x38f57274	955609716
pc             0x106d8	0x106d8 <sha_transform+320>
cpsr           0x20000010	536870928


111		orr	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0xdf7607a2	3749054370
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0xfde83522	4259853602
r5             0x9cc1a704	2629936900
r6             0xbeffcd94	3204435348
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbffb1d4c	3220905292
sp             0xbeffccb0	0xbeffccb0
lr             0x38f57274	955609716
pc             0x106dc	0x106dc <sha_transform+324>
cpsr           0x20000010	536870928


112		ldr	lr, [r6], #4
r0             0xbeffee44	3204443716
r1             0xbffbbf4c	3220946764
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0xfde83522	4259853602
r5             0x9cc1a704	2629936900
r6             0xbeffcd94	3204435348
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbffb1d4c	3220905292
sp             0xbeffccb0	0xbeffccb0
lr             0x38f57274	955609716
pc             0x106e0	0x106e0 <sha_transform+328>
cpsr           0x20000010	536870928


113		and	r4, r1, r3
r0             0xbeffee44	3204443716
r1             0xbffbbf4c	3220946764
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0xfde83522	4259853602
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbffb1d4c	3220905292
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106e4	0x106e4 <sha_transform+332>
cpsr           0x20000010	536870928


114		add	ip, r9, r2, ror #27
r0             0xbeffee44	3204443716
r1             0xbffbbf4c	3220946764
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbffb1d4c	3220905292
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106e8	0x106e8 <sha_transform+336>
cpsr           0x20000010	536870928


115		and	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0xbffbbf4c	3220946764
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x7ddcb137	2111615287
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106ec	0x106ec <sha_transform+340>
cpsr           0x20000010	536870928


116		add	ip, ip, lr
r0             0xbeffee44	3204443716
r1             0x9cc10504	2629895428
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x7ddcb137	2111615287
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106f0	0x106f0 <sha_transform+344>
cpsr           0x20000010	536870928


117		orr	r1, r4, r1
r0             0xbeffee44	3204443716
r1             0x9cc10504	2629895428
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd44c1f3d	3561758525
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106f4	0x106f4 <sha_transform+348>
cpsr           0x20000010	536870928


118		add	r1, r1, ip
r0             0xbeffee44	3204443716
r1             0x9cf32544	2633180484
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd44c1f3d	3561758525
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106f8	0x106f8 <sha_transform+352>
cpsr           0x20000010	536870928


119		cmp	r10, r6
r0             0xbeffee44	3204443716
r1             0x713f4481	1899971713
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd44c1f3d	3561758525
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106fc	0x106fc <sha_transform+356>
cpsr           0x20000010	536870928


120		ror	ip, r3, #2
r0             0xbeffee44	3204443716
r1             0x713f4481	1899971713
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd44c1f3d	3561758525
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x10700	0x10700 <sha_transform+360>
cpsr           0x20000010	536870928


121		add	r1, r1, r8
r0             0xbeffee44	3204443716
r1             0x713f4481	1899971713
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x10704	0x10704 <sha_transform+364>
cpsr           0x20000010	536870928


122		mov	r3, r2
r0             0xbeffee44	3204443716
r1             0x56e7d6af	1458034351
r2             0xdf7607a2	3749054370
r3             0x10b32062	280174690
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x10708	0x10708 <sha_transform+368>
cpsr           0x20000010	536870928


123		mov	r8, r5
r0             0xbeffee44	3204443716
r1             0x56e7d6af	1458034351
r2             0xdf7607a2	3749054370
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0xe5a8922e	3853029934
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x1070c	0x1070c <sha_transform+372>
cpsr           0x20000010	536870928


124		bne	.L10
r0             0xbeffee44	3204443716
r1             0x56e7d6af	1458034351
r2             0xdf7607a2	3749054370
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x10710	0x10710 <sha_transform+376>
cpsr           0x20000010	536870928


107		mov	r5, r7
r0             0xbeffee44	3204443716
r1             0x56e7d6af	1458034351
r2             0xdf7607a2	3749054370
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0x9cc1a704	2629936900
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106d0	0x106d0 <sha_transform+312>
cpsr           0x20000010	536870928


108		mov	r2, r1
r0             0xbeffee44	3204443716
r1             0x56e7d6af	1458034351
r2             0xdf7607a2	3749054370
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0xbffb1d4c	3220905292
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106d4	0x106d4 <sha_transform+316>
cpsr           0x20000010	536870928


109		mov	r7, ip
r0             0xbeffee44	3204443716
r1             0x56e7d6af	1458034351
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0xbffb1d4c	3220905292
r6             0xbeffcd98	3204435352
r7             0xbffb1d4c	3220905292
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106d8	0x106d8 <sha_transform+320>
cpsr           0x20000010	536870928


111		orr	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0x56e7d6af	1458034351
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0xbffb1d4c	3220905292
r6             0xbeffcd98	3204435352
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106dc	0x106dc <sha_transform+324>
cpsr           0x20000010	536870928


112		ldr	lr, [r6], #4
r0             0xbeffee44	3204443716
r1             0xbfffdd5c	3221216604
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0xbffb1d4c	3220905292
r6             0xbeffcd98	3204435352
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x566f6e06	1450143238
pc             0x106e0	0x106e0 <sha_transform+328>
cpsr           0x20000010	536870928


113		and	r4, r1, r3
r0             0xbeffee44	3204443716
r1             0xbfffdd5c	3221216604
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x10b32040	280174656
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106e4	0x106e4 <sha_transform+332>
cpsr           0x20000010	536870928


114		add	ip, r9, r2, ror #27
r0             0xbeffee44	3204443716
r1             0xbfffdd5c	3221216604
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x842cc818	2217527320
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106e8	0x106e8 <sha_transform+336>
cpsr           0x20000010	536870928


115		and	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0xbfffdd5c	3221216604
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x6c1692c6	1813418694
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106ec	0x106ec <sha_transform+340>
cpsr           0x20000010	536870928


116		add	ip, ip, lr
r0             0xbeffee44	3204443716
r1             0x84280808	2217216008
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x6c1692c6	1813418694
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106f0	0x106f0 <sha_transform+344>
cpsr           0x20000010	536870928


117		orr	r1, r4, r1
r0             0xbeffee44	3204443716
r1             0x84280808	2217216008
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb78c04e2	3079406818
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106f4	0x106f4 <sha_transform+348>
cpsr           0x20000010	536870928


118		add	r1, r1, ip
r0             0xbeffee44	3204443716
r1             0x9f7e0d08	2675838216
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb78c04e2	3079406818
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106f8	0x106f8 <sha_transform+352>
cpsr           0x20000010	536870928


119		cmp	r10, r6
r0             0xbeffee44	3204443716
r1             0x570a11ea	1460277738
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb78c04e2	3079406818
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106fc	0x106fc <sha_transform+356>
cpsr           0x20000010	536870928


120		ror	ip, r3, #2
r0             0xbeffee44	3204443716
r1             0x570a11ea	1460277738
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb78c04e2	3079406818
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x10700	0x10700 <sha_transform+360>
cpsr           0x20000010	536870928


121		add	r1, r1, r8
r0             0xbeffee44	3204443716
r1             0x570a11ea	1460277738
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x10704	0x10704 <sha_transform+364>
cpsr           0x20000010	536870928


122		mov	r3, r2
r0             0xbeffee44	3204443716
r1             0xf3cbb8ee	4090214638
r2             0x56e7d6af	1458034351
r3             0xdf7607a2	3749054370
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x10708	0x10708 <sha_transform+368>
cpsr           0x20000010	536870928


123		mov	r8, r5
r0             0xbeffee44	3204443716
r1             0xf3cbb8ee	4090214638
r2             0x56e7d6af	1458034351
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0x9cc1a704	2629936900
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x1070c	0x1070c <sha_transform+372>
cpsr           0x20000010	536870928


124		bne	.L10
r0             0xbeffee44	3204443716
r1             0xf3cbb8ee	4090214638
r2             0x56e7d6af	1458034351
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x10710	0x10710 <sha_transform+376>
cpsr           0x20000010	536870928


107		mov	r5, r7
r0             0xbeffee44	3204443716
r1             0xf3cbb8ee	4090214638
r2             0x56e7d6af	1458034351
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0xbffb1d4c	3220905292
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106d0	0x106d0 <sha_transform+312>
cpsr           0x20000010	536870928


108		mov	r2, r1
r0             0xbeffee44	3204443716
r1             0xf3cbb8ee	4090214638
r2             0x56e7d6af	1458034351
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0x842cc818	2217527320
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106d4	0x106d4 <sha_transform+316>
cpsr           0x20000010	536870928


109		mov	r7, ip
r0             0xbeffee44	3204443716
r1             0xf3cbb8ee	4090214638
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0x842cc818	2217527320
r6             0xbeffcd9c	3204435356
r7             0x842cc818	2217527320
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106d8	0x106d8 <sha_transform+320>
cpsr           0x20000010	536870928


111		orr	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0xf3cbb8ee	4090214638
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0x842cc818	2217527320
r6             0xbeffcd9c	3204435356
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106dc	0x106dc <sha_transform+324>
cpsr           0x20000010	536870928


112		ldr	lr, [r6], #4
r0             0xbeffee44	3204443716
r1             0xb7fdc9f8	3086862840
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0x842cc818	2217527320
r6             0xbeffcd9c	3204435356
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x4b75721c	1265988124
pc             0x106e0	0x106e0 <sha_transform+328>
cpsr           0x20000010	536870928


113		and	r4, r1, r3
r0             0xbeffee44	3204443716
r1             0xb7fdc9f8	3086862840
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x9f760500	2675311872
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106e4	0x106e4 <sha_transform+332>
cpsr           0x20000010	536870928


114		add	ip, r9, r2, ror #27
r0             0xbeffee44	3204443716
r1             0xb7fdc9f8	3086862840
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xb7dd81e8	3084747240
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106e8	0x106e8 <sha_transform+336>
cpsr           0x20000010	536870928


115		and	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0xb7fdc9f8	3086862840
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x892daba	143841978
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106ec	0x106ec <sha_transform+340>
cpsr           0x20000010	536870928


116		add	ip, ip, lr
r0             0xbeffee44	3204443716
r1             0x840c8008	2215411720
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x892daba	143841978
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106f0	0x106f0 <sha_transform+344>
cpsr           0x20000010	536870928


117		orr	r1, r4, r1
r0             0xbeffee44	3204443716
r1             0x840c8008	2215411720
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x811043c0	2165326784
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106f4	0x106f4 <sha_transform+348>
cpsr           0x20000010	536870928


118		add	r1, r1, ip
r0             0xbeffee44	3204443716
r1             0x96edc0a8	2532163752
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x811043c0	2165326784
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106f8	0x106f8 <sha_transform+352>
cpsr           0x20000010	536870928


119		cmp	r10, r6
r0             0xbeffee44	3204443716
r1             0x17fe0468	402523240
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x811043c0	2165326784
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106fc	0x106fc <sha_transform+356>
cpsr           0x20000010	536870928


120		ror	ip, r3, #2
r0             0xbeffee44	3204443716
r1             0x17fe0468	402523240
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x811043c0	2165326784
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x10700	0x10700 <sha_transform+360>
